=== linux LZ4压缩报告 ===
开始时间: 2025年 08月 17日 星期日 17:27:30 CST
源路径: /mnt/dataset2/linux
  压缩吞吐量: 328.314447 MiB/s
  解压时间: 1.10 秒
  解压吞吐量: 1057.436131 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.18-rc7.tar.lz4

文件 #218: v5.18.tar
  原始大小: 1158.98 MiB
  LZ4压缩大小: 325.23 MiB
  压缩率: 3.56x
  压缩时间: 5.50 秒
  压缩吞吐量: 210.723636 MiB/s
  解压时间: 1.27 秒
  解压吞吐量: 914.022082 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.18.tar.lz4

文件 #219: v5.19-rc1.tar
  原始大小: 1210.18 MiB
  LZ4压缩大小: 334.23 MiB
  压缩率: 3.62x
  压缩时间: 9.19 秒
  压缩吞吐量: 131.684439 MiB/s
  解压时间: 0.94 秒
  解压吞吐量: 1294.310160 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc1.tar.lz4

文件 #220: v5.19-rc2.tar
  原始大小: 1210.23 MiB
  LZ4压缩大小: 334.27 MiB
  压缩率: 3.62x
  压缩时间: 3.84 秒
  压缩吞吐量: 315.082009 MiB/s
  解压时间: 0.95 秒
  解压吞吐量: 1277.961985 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc2.tar.lz4

文件 #221: v5.19-rc3.tar
  原始大小: 1210.26 MiB
  LZ4压缩大小: 334.29 MiB
  压缩率: 3.62x
  压缩时间: 3.54 秒
  压缩吞吐量: 341.977959 MiB/s
  解压时间: 0.93 秒
  解压吞吐量: 1308.389189 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc3.tar.lz4

文件 #222: v5.19-rc4.tar
  原始大小: 1210.32 MiB
  LZ4压缩大小: 334.30 MiB
  压缩率: 3.62x
  压缩时间: 3.80 秒
  压缩吞吐量: 318.254009 MiB/s
  解压时间: 1.30 秒
  解压吞吐量: 931.732101 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc4.tar.lz4

文件 #223: v5.19-rc5.tar
  原始大小: 1210.35 MiB
  LZ4压缩大小: 334.30 MiB
  压缩率: 3.62x
  压缩时间: 5.28 秒
  压缩吞吐量: 229.232954 MiB/s
  解压时间: 1.20 秒
  解压吞吐量: 1011.152882 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc5.tar.lz4

文件 #224: v5.19-rc6.tar
  原始大小: 1210.39 MiB
  LZ4压缩大小: 334.30 MiB
  压缩率: 3.62x
  压缩时间: 4.06 秒
  压缩吞吐量: 298.272548 MiB/s
  解压时间: 1.15 秒
  解压吞吐量: 1048.864818 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc6.tar.lz4

文件 #225: v5.19-rc7.tar
  原始大小: 1210.45 MiB
  LZ4压缩大小: 334.34 MiB
  压缩率: 3.62x
  压缩时间: 3.58 秒
  压缩吞吐量: 338.587412 MiB/s
  解压时间: 0.92 秒
  解压吞吐量: 1317.138193 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc7.tar.lz4

文件 #226: v5.19-rc8.tar
  原始大小: 1210.49 MiB
  LZ4压缩大小: 334.35 MiB
  压缩率: 3.62x
  压缩时间: 9.40 秒
  压缩吞吐量: 128.830353 MiB/s
  解压时间: 0.93 秒
  解压吞吐量: 1305.814455 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc8.tar.lz4

文件 #227: v5.19.tar
  原始大小: 1210.49 MiB
  LZ4压缩大小: 334.34 MiB
  压缩率: 3.62x
  压缩时间: 3.54 秒
  压缩吞吐量: 341.656788 MiB/s
  解压时间: 0.93 秒
  解压吞吐量: 1301.602150 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19.tar.lz4

文件 #228: v6.0-rc1.tar
  原始大小: 1278.06 MiB
  LZ4压缩大小: 345.27 MiB
  压缩率: 3.70x
  压缩时间: 3.75 秒
  压缩吞吐量: 340.452850 MiB/s
  解压时间: 0.97 秒
  解压吞吐量: 1317.587628 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0-rc1.tar.lz4

文件 #229: v6.0-rc2.tar
  原始大小: 1278.17 MiB
  LZ4压缩大小: 345.26 MiB
  压缩率: 3.70x
  压缩时间: 3.80 秒
  压缩吞吐量: 336.803689 MiB/s
  解压时间: 1.06 秒
  解压吞吐量: 1209.243140 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0-rc2.tar.lz4

文件 #230: v6.0-rc3.tar
  原始大小: 1278.21 MiB
  LZ4压缩大小: 345.29 MiB
  压缩率: 3.70x
  压缩时间: 3.71 秒
  压缩吞吐量: 344.809819 MiB/s
  解压时间: 0.98 秒
  解压吞吐量: 1306.963190 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0-rc3.tar.lz4

文件 #231: v6.0-rc4.tar
  原始大小: 1278.25 MiB
  LZ4压缩大小: 345.29 MiB
  压缩率: 3.70x
  压缩时间: 3.85 秒
  压缩吞吐量: 332.185550 MiB/s
  解压时间: 0.97 秒
  解压吞吐量: 1320.506198 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0-rc4.tar.lz4

文件 #232: v6.0-rc5.tar
  原始大小: 1278.28 MiB
  LZ4压缩大小: 345.31 MiB
  压缩率: 3.70x
  压缩时间: 5.52 秒
  压缩吞吐量: 231.530519 MiB/s
  解压时间: 0.97 秒
  解压吞吐量: 1323.271221 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0-rc5.tar.lz4

文件 #233: v6.0-rc6.tar
  原始大小: 1278.28 MiB
  LZ4压缩大小: 345.30 MiB
  压缩率: 3.70x
  压缩时间: 3.81 秒
  压缩吞吐量: 335.506561 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1292.497472 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0-rc6.tar.lz4

文件 #234: v6.0-rc7.tar
  原始大小: 1278.30 MiB
  LZ4压缩大小: 345.32 MiB
  压缩率: 3.70x
  压缩时间: 3.71 秒
  压缩吞吐量: 344.091520 MiB/s
  解压时间: 0.96 秒
  解压吞吐量: 1327.414330 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0-rc7.tar.lz4

文件 #235: v6.0.tar
  原始大小: 1278.32 MiB
  LZ4压缩大小: 345.29 MiB
  压缩率: 3.70x
  压缩时间: 3.72 秒
  压缩吞吐量: 343.265306 MiB/s
  解压时间: 0.98 秒
  解压吞吐量: 1299.105691 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0.tar.lz4

文件 #236: v6.1-rc1.tar
  原始大小: 1295.06 MiB
  LZ4压缩大小: 349.16 MiB
  压缩率: 3.70x
  压缩时间: 4.04 秒
  压缩吞吐量: 320.877106 MiB/s
  解压时间: 1.31 秒
  解压吞吐量: 988.595419 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc1.tar.lz4

文件 #237: v6.1-rc2.tar
  原始大小: 1295.09 MiB
  LZ4压缩大小: 349.15 MiB
  压缩率: 3.70x
  压缩时间: 3.79 秒
  压缩吞吐量: 341.712401 MiB/s
  解压时间: 0.98 秒
  解压吞吐量: 1328.297435 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc2.tar.lz4

文件 #238: v6.1-rc3.tar
  原始大小: 1295.16 MiB
  LZ4压缩大小: 349.20 MiB
  压缩率: 3.70x
  压缩时间: 3.75 秒
  压缩吞吐量: 345.376000 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1310.890688 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc3.tar.lz4

文件 #239: v6.1-rc4.tar
  原始大小: 1295.23 MiB
  LZ4压缩大小: 349.22 MiB
  压缩率: 3.70x
  压缩时间: 3.91 秒
  压缩吞吐量: 331.091513 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1313.620689 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc4.tar.lz4

文件 #240: v6.1-rc5.tar
  原始大小: 1295.28 MiB
  LZ4压缩大小: 349.23 MiB
  压缩率: 3.70x
  压缩时间: 3.88 秒
  压缩吞吐量: 333.663060 MiB/s
  解压时间: 1.03 秒
  解压吞吐量: 1261.226874 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc5.tar.lz4

文件 #241: v6.1-rc6.tar
  原始大小: 1295.32 MiB
  LZ4压缩大小: 349.24 MiB
  压缩率: 3.70x
  压缩时间: 3.74 秒
  压缩吞吐量: 346.620283 MiB/s
  解压时间: 0.97 秒
  解压吞吐量: 1335.381443 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc6.tar.lz4

文件 #242: v6.1-rc7.tar
  原始大小: 1295.35 MiB
  LZ4压缩大小: 349.25 MiB
  压缩率: 3.70x
  压缩时间: 3.81 秒
  压缩吞吐量: 340.076135 MiB/s
  解压时间: 1.00 秒
  解压吞吐量: 1297.945891 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc7.tar.lz4

文件 #243: v6.1-rc8.tar
  原始大小: 1295.37 MiB
  LZ4压缩大小: 349.27 MiB
  压缩率: 3.70x
  压缩时间: 3.75 秒
  压缩吞吐量: 345.247867 MiB/s
  解压时间: 1.00 秒
  解压吞吐量: 1290.209163 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc8.tar.lz4

文件 #244: v6.1.tar
  原始大小: 1295.40 MiB
  LZ4压缩大小: 349.26 MiB
  压缩率: 3.70x
  压缩时间: 3.79 秒
  压缩吞吐量: 342.155309 MiB/s
  解压时间: 0.98 秒
  解压吞吐量: 1323.186925 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1.tar.lz4

文件 #245: v6.2-rc1.tar
  原始大小: 1307.33 MiB
  LZ4压缩大小: 352.54 MiB
  压缩率: 3.70x
  压缩时间: 3.89 秒
  压缩吞吐量: 336.333933 MiB/s
  解压时间: 1.00 秒
  解压吞吐量: 1303.419740 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc1.tar.lz4

文件 #246: v6.2-rc2.tar
  原始大小: 1307.35 MiB
  LZ4压缩大小: 352.54 MiB
  压缩率: 3.70x
  压缩时间: 3.77 秒
  压缩吞吐量: 346.777188 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1327.258883 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc2.tar.lz4

文件 #247: v6.2-rc3.tar
  原始大小: 1307.48 MiB
  LZ4压缩大小: 352.59 MiB
  压缩率: 3.70x
  压缩时间: 3.80 秒
  压缩吞吐量: 344.527009 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1315.372233 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc3.tar.lz4

文件 #248: v6.2-rc4.tar
  原始大小: 1307.50 MiB
  LZ4压缩大小: 352.59 MiB
  压缩率: 3.70x
  压缩时间: 3.78 秒
  压缩吞吐量: 345.899470 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1326.064908 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc4.tar.lz4

文件 #249: v6.2-rc5.tar
  原始大小: 1307.53 MiB
  LZ4压缩大小: 352.60 MiB
  压缩率: 3.70x
  压缩时间: 4.40 秒
  压缩吞吐量: 297.436305 MiB/s
  解压时间: 1.04 秒
  解压吞吐量: 1252.423371 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc5.tar.lz4

文件 #250: v6.2-rc6.tar
  原始大小: 1307.56 MiB
  LZ4压缩大小: 352.62 MiB
  压缩率: 3.70x
  压缩时间: 3.74 秒
  压缩吞吐量: 349.148197 MiB/s
  解压时间: 1.00 秒
  解压吞吐量: 1311.494483 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc6.tar.lz4

文件 #251: v6.2-rc7.tar
  原始大小: 1307.60 MiB
  LZ4压缩大小: 352.64 MiB
  压缩率: 3.70x
  压缩时间: 3.83 秒
  压缩吞吐量: 341.231732 MiB/s
  解压时间: 0.98 秒
  解压吞吐量: 1331.568228 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc7.tar.lz4

文件 #252: v6.2-rc8.tar
  原始大小: 1307.63 MiB
  LZ4压缩大小: 352.64 MiB
  压缩率: 3.70x
  压缩时间: 3.80 秒
  压缩吞吐量: 344.203737 MiB/s
  解压时间: 1.00 秒
  解压吞吐量: 1314.201005 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc8.tar.lz4

文件 #253: v6.2.tar
  原始大小: 1307.65 MiB
  LZ4压缩大小: 352.62 MiB
  压缩率: 3.70x
  压缩时间: 3.78 秒
  压缩吞吐量: 345.939153 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1318.195564 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2.tar.lz4

文件 #254: v6.3-rc1.tar
  原始大小: 1313.04 MiB
  LZ4压缩大小: 354.02 MiB
  压缩率: 3.70x
  压缩时间: 3.87 秒
  压缩吞吐量: 339.637868 MiB/s
  解压时间: 1.00 秒
  解压吞吐量: 1314.354354 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3-rc1.tar.lz4

文件 #255: v6.3-rc2.tar
  原始大小: 1311.66 MiB
  LZ4压缩大小: 353.54 MiB
  压缩率: 3.71x
  压缩时间: 3.78 秒
  压缩吞吐量: 347.367584 MiB/s
  解压时间: 1.05 秒
  解压吞吐量: 1250.390848 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3-rc2.tar.lz4

文件 #256: v6.3-rc3.tar
  原始大小: 1311.67 MiB
  LZ4压缩大小: 353.55 MiB
  压缩率: 3.70x
  压缩时间: 3.86 秒
  压缩吞吐量: 340.163381 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1320.916414 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3-rc3.tar.lz4

文件 #257: v6.3-rc4.tar
  原始大小: 1311.76 MiB
  LZ4压缩大小: 353.61 MiB
  压缩率: 3.70x
  压缩时间: 3.92 秒
  压缩吞吐量: 334.376752 MiB/s
  解压时间: 1.00 秒
  解压吞吐量: 1310.449550 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3-rc4.tar.lz4

文件 #258: v6.3-rc5.tar
  原始大小: 1311.78 MiB
  LZ4压缩大小: 353.61 MiB
  压缩率: 3.70x
  压缩时间: 3.77 秒
  压缩吞吐量: 348.229360 MiB/s
  解压时间: 1.00 秒
  解压吞吐量: 1311.780000 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3-rc5.tar.lz4

文件 #259: v6.3-rc6.tar
  原始大小: 1311.81 MiB
  LZ4压缩大小: 353.61 MiB
  压缩率: 3.70x
  压缩时间: 3.89 秒
  压缩吞吐量: 337.399691 MiB/s
  解压时间: 1.00 秒
  解压吞吐量: 1307.886340 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3-rc6.tar.lz4

文件 #260: v6.3-rc7.tar
  原始大小: 1311.85 MiB
  LZ4压缩大小: 353.63 MiB
  压缩率: 3.70x
  压缩时间: 3.83 秒
  压缩吞吐量: 342.251500 MiB/s
  解压时间: 1.01 秒
  解压吞吐量: 1302.730883 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3-rc7.tar.lz4

文件 #261: v6.3.tar
  原始大小: 1311.86 MiB
  LZ4压缩大小: 353.62 MiB
  压缩率: 3.70x
  压缩时间: 3.95 秒
  压缩吞吐量: 332.284701 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1322.439516 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3.tar.lz4

文件 #262: v6.4-rc1.tar
  原始大小: 1333.07 MiB
  LZ4压缩大小: 357.71 MiB
  压缩率: 3.72x
  压缩时间: 3.83 秒
  压缩吞吐量: 348.060052 MiB/s
  解压时间: 1.01 秒
  解压吞吐量: 1314.664694 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4-rc1.tar.lz4

文件 #263: v6.4-rc2.tar
  原始大小: 1333.09 MiB
  LZ4压缩大小: 357.71 MiB
  压缩率: 3.72x
  压缩时间: 3.81 秒
  压缩吞吐量: 349.984247 MiB/s
  解压时间: 1.01 秒
  解压吞吐量: 1313.389162 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4-rc2.tar.lz4

文件 #264: v6.4-rc3.tar
  原始大小: 1333.15 MiB
  LZ4压缩大小: 357.73 MiB
  压缩率: 3.72x
  压缩时间: 4.20 秒
  压缩吞吐量: 317.265587 MiB/s
  解压时间: 1.01 秒
  解压吞吐量: 1323.882820 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4-rc3.tar.lz4

文件 #265: v6.4-rc4.tar
  原始大小: 1333.20 MiB
  LZ4压缩大小: 357.76 MiB
  压缩率: 3.72x
  压缩时间: 3.82 秒
  压缩吞吐量: 348.822605 MiB/s
  解压时间: 1.03 秒
  解压吞吐量: 1299.415204 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4-rc4.tar.lz4

文件 #266: v6.4-rc5.tar
  原始大小: 1333.25 MiB
  LZ4压缩大小: 357.77 MiB
  压缩率: 3.72x
  压缩时间: 3.87 秒
  压缩吞吐量: 344.598087 MiB/s
  解压时间: 1.01 秒
  解压吞吐量: 1320.049504 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4-rc5.tar.lz4

文件 #267: v6.4-rc6.tar
  原始大小: 1333.29 MiB
  LZ4压缩大小: 357.77 MiB
  压缩率: 3.72x
  压缩时间: 3.86 秒
  压缩吞吐量: 345.680580 MiB/s
  解压时间: 1.01 秒
  解压吞吐量: 1316.179664 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4-rc6.tar.lz4

文件 #268: v6.4-rc7.tar
  原始大小: 1333.33 MiB
  LZ4压缩大小: 357.79 MiB
  压缩率: 3.72x
  压缩时间: 3.86 秒
  压缩吞吐量: 345.064699 MiB/s
  解压时间: 1.02 秒
  解压吞吐量: 1311.042281 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4-rc7.tar.lz4

文件 #269: v6.4.tar
  原始大小: 1333.37 MiB
  LZ4压缩大小: 357.78 MiB
  压缩率: 3.72x
  压缩时间: 3.87 秒
  压缩吞吐量: 344.362086 MiB/s
  解压时间: 1.02 秒
  解压吞吐量: 1307.225490 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4.tar.lz4

文件 #270: v6.5-rc1.tar
  原始大小: 1345.41 MiB
  LZ4压缩大小: 360.90 MiB
  压缩率: 3.72x
  压缩时间: 3.89 秒
  压缩吞吐量: 345.597225 MiB/s
  解压时间: 1.01 秒
  解压吞吐量: 1325.527093 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.5-rc1.tar.lz4

=== linux LZ4总体统计 ===
实际处理文件数量: 270
预期文件数量: 270
总原始大小: 202938.70 MiB
总LZ4压缩大小: 60113.76 MiB
总体压缩率: 3.37x
总压缩时间: 650.62 秒
总解压时间: 158.96 秒
压缩总体吞吐量: 311.91 MiB/s
解压总体吞吐量: 1276.64 MiB/s
LZ4文件保存目录: ./compressed_datasets/linux/
完成时间: 2025年 08月 17日 星期日 18:08:13 CST
