=== linux LZ4压缩报告 ===
开始时间: 2025年 07月 31日 星期四 12:46:59 CST
源路径: /mnt/dataset2/linux
  LZ4文件: ./compressed_datasets/linux/v5.18.tar.lz4

文件 #219: v5.19-rc1.tar
  原始大小: 1210.18 MiB
  LZ4压缩大小: 334.23 MiB
  压缩率: 3.62x
  压缩时间: 3.70 秒
  压缩吞吐量: 327.075675 MiB/s
  解压时间: 0.92 秒
  解压吞吐量: 1310.42 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc1.tar.lz4

文件 #220: v5.19-rc2.tar
  原始大小: 1210.23 MiB
  LZ4压缩大小: 334.27 MiB
  压缩率: 3.62x
  压缩时间: 5.49 秒
  压缩吞吐量: 220.442622 MiB/s
  解压时间: 0.92 秒
  解压吞吐量: 1313.86 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc2.tar.lz4

文件 #221: v5.19-rc3.tar
  原始大小: 1210.26 MiB
  LZ4压缩大小: 334.29 MiB
  压缩率: 3.62x
  压缩时间: 3.67 秒
  压缩吞吐量: 329.771117 MiB/s
  解压时间: 0.96 秒
  解压吞吐量: 1266.24 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc3.tar.lz4

文件 #222: v5.19-rc4.tar
  原始大小: 1210.32 MiB
  LZ4压缩大小: 334.30 MiB
  压缩率: 3.62x
  压缩时间: 3.69 秒
  压缩吞吐量: 328.000000 MiB/s
  解压时间: 0.94 秒
  解压吞吐量: 1281.65 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc4.tar.lz4

文件 #223: v5.19-rc5.tar
  原始大小: 1210.35 MiB
  LZ4压缩大小: 334.30 MiB
  压缩率: 3.62x
  压缩时间: 3.70 秒
  压缩吞吐量: 327.121621 MiB/s
  解压时间: 0.93 秒
  解压吞吐量: 1304.54 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc5.tar.lz4

文件 #224: v5.19-rc6.tar
  原始大小: 1210.39 MiB
  LZ4压缩大小: 334.30 MiB
  压缩率: 3.62x
  压缩时间: 3.79 秒
  压缩吞吐量: 319.364116 MiB/s
  解压时间: 0.92 秒
  解压吞吐量: 1311.30 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc6.tar.lz4

文件 #225: v5.19-rc7.tar
  原始大小: 1210.45 MiB
  LZ4压缩大小: 334.34 MiB
  压缩率: 3.62x
  压缩时间: 3.69 秒
  压缩吞吐量: 328.035230 MiB/s
  解压时间: 0.93 秒
  解压吞吐量: 1297.03 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc7.tar.lz4

文件 #226: v5.19-rc8.tar
  原始大小: 1210.49 MiB
  LZ4压缩大小: 334.35 MiB
  压缩率: 3.62x
  压缩时间: 4.17 秒
  压缩吞吐量: 290.285371 MiB/s
  解压时间: 0.93 秒
  解压吞吐量: 1295.14 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19-rc8.tar.lz4

文件 #227: v5.19.tar
  原始大小: 1210.49 MiB
  LZ4压缩大小: 334.34 MiB
  压缩率: 3.62x
  压缩时间: 4.03 秒
  压缩吞吐量: 300.369727 MiB/s
  解压时间: 0.94 秒
  解压吞吐量: 1282.23 MiB/s
  LZ4文件: ./compressed_datasets/linux/v5.19.tar.lz4

文件 #228: v6.0-rc1.tar
  原始大小: 1278.06 MiB
  LZ4压缩大小: 345.27 MiB
  压缩率: 3.70x
  压缩时间: 3.75 秒
  压缩吞吐量: 340.816000 MiB/s
  解压时间: 1.08 秒
  解压吞吐量: 1179.54 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0-rc1.tar.lz4

文件 #229: v6.0-rc2.tar
  原始大小: 1278.17 MiB
  LZ4压缩大小: 345.26 MiB
  压缩率: 3.70x
  压缩时间: 3.77 秒
  压缩吞吐量: 339.037135 MiB/s
  解压时间: 0.97 秒
  解压吞吐量: 1314.88 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0-rc2.tar.lz4

文件 #230: v6.0-rc3.tar
  原始大小: 1278.21 MiB
  LZ4压缩大小: 345.29 MiB
  压缩率: 3.70x
  压缩时间: 4.01 秒
  压缩吞吐量: 318.755610 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1285.75 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0-rc3.tar.lz4

文件 #231: v6.0-rc4.tar
  原始大小: 1278.25 MiB
  LZ4压缩大小: 345.29 MiB
  压缩率: 3.70x
  压缩时间: 3.83 秒
  压缩吞吐量: 333.746736 MiB/s
  解压时间: 0.97 秒
  解压吞吐量: 1316.95 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0-rc4.tar.lz4

文件 #232: v6.0-rc5.tar
  原始大小: 1278.28 MiB
  LZ4压缩大小: 345.31 MiB
  压缩率: 3.70x
  压缩时间: 3.80 秒
  压缩吞吐量: 336.389473 MiB/s
  解压时间: 0.98 秒
  解压吞吐量: 1306.28 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0-rc5.tar.lz4

文件 #233: v6.0-rc6.tar
  原始大小: 1278.28 MiB
  LZ4压缩大小: 345.30 MiB
  压缩率: 3.70x
  压缩时间: 3.92 秒
  压缩吞吐量: 326.091836 MiB/s
  解压时间: 0.97 秒
  解压吞吐量: 1314.05 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0-rc6.tar.lz4

文件 #234: v6.0-rc7.tar
  原始大小: 1278.30 MiB
  LZ4压缩大小: 345.32 MiB
  压缩率: 3.70x
  压缩时间: 3.86 秒
  压缩吞吐量: 331.165803 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1286.56 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0-rc7.tar.lz4

文件 #235: v6.0.tar
  原始大小: 1278.32 MiB
  LZ4压缩大小: 345.29 MiB
  压缩率: 3.70x
  压缩时间: 3.78 秒
  压缩吞吐量: 338.179894 MiB/s
  解压时间: 0.97 秒
  解压吞吐量: 1313.81 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.0.tar.lz4

文件 #236: v6.1-rc1.tar
  原始大小: 1295.06 MiB
  LZ4压缩大小: 349.16 MiB
  压缩率: 3.70x
  压缩时间: 3.83 秒
  压缩吞吐量: 338.135770 MiB/s
  解压时间: 1.00 秒
  解压吞吐量: 1300.93 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc1.tar.lz4

文件 #237: v6.1-rc2.tar
  原始大小: 1295.09 MiB
  LZ4压缩大小: 349.15 MiB
  压缩率: 3.70x
  压缩时间: 3.82 秒
  压缩吞吐量: 339.028795 MiB/s
  解压时间: 0.98 秒
  解压吞吐量: 1317.46 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc2.tar.lz4

文件 #238: v6.1-rc3.tar
  原始大小: 1295.16 MiB
  LZ4压缩大小: 349.20 MiB
  压缩率: 3.70x
  压缩时间: 3.79 秒
  压缩吞吐量: 341.730870 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1306.48 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc3.tar.lz4

文件 #239: v6.1-rc4.tar
  原始大小: 1295.23 MiB
  LZ4压缩大小: 349.22 MiB
  压缩率: 3.70x
  压缩时间: 3.79 秒
  压缩吞吐量: 341.749340 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1302.59 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc4.tar.lz4

文件 #240: v6.1-rc5.tar
  原始大小: 1295.28 MiB
  LZ4压缩大小: 349.23 MiB
  压缩率: 3.70x
  压缩时间: 3.89 秒
  压缩吞吐量: 332.976863 MiB/s
  解压时间: 0.98 秒
  解压吞吐量: 1317.20 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc5.tar.lz4

文件 #241: v6.1-rc6.tar
  原始大小: 1295.32 MiB
  LZ4压缩大小: 349.24 MiB
  压缩率: 3.70x
  压缩时间: 3.82 秒
  压缩吞吐量: 339.089005 MiB/s
  解压时间: 0.98 秒
  解压吞吐量: 1316.33 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc6.tar.lz4

文件 #242: v6.1-rc7.tar
  原始大小: 1295.35 MiB
  LZ4压缩大小: 349.25 MiB
  压缩率: 3.70x
  压缩时间: 3.85 秒
  压缩吞吐量: 336.454545 MiB/s
  解压时间: 1.01 秒
  解压吞吐量: 1281.11 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc7.tar.lz4

文件 #243: v6.1-rc8.tar
  原始大小: 1295.37 MiB
  LZ4压缩大小: 349.27 MiB
  压缩率: 3.70x
  压缩时间: 3.81 秒
  压缩吞吐量: 339.992125 MiB/s
  解压时间: 1.00 秒
  解压吞吐量: 1290.03 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1-rc8.tar.lz4

文件 #244: v6.1.tar
  原始大小: 1295.40 MiB
  LZ4压缩大小: 349.26 MiB
  压缩率: 3.70x
  压缩时间: 3.77 秒
  压缩吞吐量: 343.607427 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1305.36 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.1.tar.lz4

文件 #245: v6.2-rc1.tar
  原始大小: 1307.33 MiB
  LZ4压缩大小: 352.54 MiB
  压缩率: 3.70x
  压缩时间: 3.85 秒
  压缩吞吐量: 339.566233 MiB/s
  解压时间: 1.00 秒
  解压吞吐量: 1304.81 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc1.tar.lz4

文件 #246: v6.2-rc2.tar
  原始大小: 1307.35 MiB
  LZ4压缩大小: 352.54 MiB
  压缩率: 3.70x
  压缩时间: 3.93 秒
  压缩吞吐量: 332.659033 MiB/s
  解压时间: 1.01 秒
  解压吞吐量: 1291.90 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc2.tar.lz4

文件 #247: v6.2-rc3.tar
  原始大小: 1307.48 MiB
  LZ4压缩大小: 352.59 MiB
  压缩率: 3.70x
  压缩时间: 3.84 秒
  压缩吞吐量: 340.489583 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1318.56 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc3.tar.lz4

文件 #248: v6.2-rc4.tar
  原始大小: 1307.50 MiB
  LZ4压缩大小: 352.59 MiB
  压缩率: 3.70x
  压缩时间: 3.87 秒
  压缩吞吐量: 337.855297 MiB/s
  解压时间: 1.02 秒
  解压吞吐量: 1285.36 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc4.tar.lz4

文件 #249: v6.2-rc5.tar
  原始大小: 1307.53 MiB
  LZ4压缩大小: 352.60 MiB
  压缩率: 3.70x
  压缩时间: 3.90 秒
  压缩吞吐量: 335.264102 MiB/s
  解压时间: 1.00 秒
  解压吞吐量: 1307.66 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc5.tar.lz4

文件 #250: v6.2-rc6.tar
  原始大小: 1307.56 MiB
  LZ4压缩大小: 352.62 MiB
  压缩率: 3.70x
  压缩时间: 3.83 秒
  压缩吞吐量: 341.399477 MiB/s
  解压时间: 1.00 秒
  解压吞吐量: 1302.77 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc6.tar.lz4

文件 #251: v6.2-rc7.tar
  原始大小: 1307.60 MiB
  LZ4压缩大小: 352.64 MiB
  压缩率: 3.70x
  压缩时间: 3.84 秒
  压缩吞吐量: 340.520833 MiB/s
  解压时间: 1.02 秒
  解压吞吐量: 1284.09 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc7.tar.lz4

文件 #252: v6.2-rc8.tar
  原始大小: 1307.63 MiB
  LZ4压缩大小: 352.64 MiB
  压缩率: 3.70x
  压缩时间: 4.00 秒
  压缩吞吐量: 326.907500 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1315.56 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2-rc8.tar.lz4

文件 #253: v6.2.tar
  原始大小: 1307.65 MiB
  LZ4压缩大小: 352.62 MiB
  压缩率: 3.70x
  压缩时间: 3.82 秒
  压缩吞吐量: 342.316753 MiB/s
  解压时间: 1.03 秒
  解压吞吐量: 1265.54 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.2.tar.lz4

文件 #254: v6.3-rc1.tar
  原始大小: 1313.04 MiB
  LZ4压缩大小: 354.02 MiB
  压缩率: 3.70x
  压缩时间: 3.96 秒
  压缩吞吐量: 331.575757 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1320.20 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3-rc1.tar.lz4

文件 #255: v6.3-rc2.tar
  原始大小: 1311.66 MiB
  LZ4压缩大小: 353.54 MiB
  压缩率: 3.71x
  压缩时间: 3.88 秒
  压缩吞吐量: 338.056701 MiB/s
  解压时间: 1.02 秒
  解压吞吐量: 1284.92 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3-rc2.tar.lz4

文件 #256: v6.3-rc3.tar
  原始大小: 1311.67 MiB
  LZ4压缩大小: 353.55 MiB
  压缩率: 3.70x
  压缩时间: 3.86 秒
  压缩吞吐量: 339.810880 MiB/s
  解压时间: 1.00 秒
  解压吞吐量: 1311.50 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3-rc3.tar.lz4

文件 #257: v6.3-rc4.tar
  原始大小: 1311.76 MiB
  LZ4压缩大小: 353.61 MiB
  压缩率: 3.70x
  压缩时间: 4.02 秒
  压缩吞吐量: 326.308457 MiB/s
  解压时间: 1.11 秒
  解压吞吐量: 1182.66 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3-rc4.tar.lz4

文件 #258: v6.3-rc5.tar
  原始大小: 1311.78 MiB
  LZ4压缩大小: 353.61 MiB
  压缩率: 3.70x
  压缩时间: 3.97 秒
  压缩吞吐量: 330.423173 MiB/s
  解压时间: 1.05 秒
  解压吞吐量: 1247.13 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3-rc5.tar.lz4

文件 #259: v6.3-rc6.tar
  原始大小: 1311.81 MiB
  LZ4压缩大小: 353.61 MiB
  压缩率: 3.70x
  压缩时间: 4.28 秒
  压缩吞吐量: 306.497663 MiB/s
  解压时间: 1.02 秒
  解压吞吐量: 1286.83 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3-rc6.tar.lz4

文件 #260: v6.3-rc7.tar
  原始大小: 1311.85 MiB
  LZ4压缩大小: 353.63 MiB
  压缩率: 3.70x
  压缩时间: 3.83 秒
  压缩吞吐量: 342.519582 MiB/s
  解压时间: 0.99 秒
  解压吞吐量: 1319.63 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3-rc7.tar.lz4

文件 #261: v6.3.tar
  原始大小: 1311.86 MiB
  LZ4压缩大小: 353.62 MiB
  压缩率: 3.70x
  压缩时间: 4.77 秒
  压缩吞吐量: 275.023060 MiB/s
  解压时间: 1.01 秒
  解压吞吐量: 1303.08 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.3.tar.lz4

文件 #262: v6.4-rc1.tar
  原始大小: 1333.07 MiB
  LZ4压缩大小: 357.71 MiB
  压缩率: 3.72x
  压缩时间: 3.92 秒
  压缩吞吐量: 340.068877 MiB/s
  解压时间: 1.01 秒
  解压吞吐量: 1317.63 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4-rc1.tar.lz4

文件 #263: v6.4-rc2.tar
  原始大小: 1333.09 MiB
  LZ4压缩大小: 357.71 MiB
  压缩率: 3.72x
  压缩时间: 3.90 秒
  压缩吞吐量: 341.817948 MiB/s
  解压时间: 1.03 秒
  解压吞吐量: 1299.61 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4-rc2.tar.lz4

文件 #264: v6.4-rc3.tar
  原始大小: 1333.15 MiB
  LZ4压缩大小: 357.73 MiB
  压缩率: 3.72x
  压缩时间: 3.94 秒
  压缩吞吐量: 338.362944 MiB/s
  解压时间: 1.02 秒
  解压吞吐量: 1303.96 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4-rc3.tar.lz4

文件 #265: v6.4-rc4.tar
  原始大小: 1333.20 MiB
  LZ4压缩大小: 357.76 MiB
  压缩率: 3.72x
  压缩时间: 3.95 秒
  压缩吞吐量: 337.518987 MiB/s
  解压时间: 1.02 秒
  解压吞吐量: 1307.17 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4-rc4.tar.lz4

文件 #266: v6.4-rc5.tar
  原始大小: 1333.25 MiB
  LZ4压缩大小: 357.77 MiB
  压缩率: 3.72x
  压缩时间: 3.96 秒
  压缩吞吐量: 336.679292 MiB/s
  解压时间: 1.02 秒
  解压吞吐量: 1306.70 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4-rc5.tar.lz4

文件 #267: v6.4-rc6.tar
  原始大小: 1333.29 MiB
  LZ4压缩大小: 357.77 MiB
  压缩率: 3.72x
  压缩时间: 3.94 秒
  压缩吞吐量: 338.398477 MiB/s
  解压时间: 1.01 秒
  解压吞吐量: 1317.02 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4-rc6.tar.lz4

文件 #268: v6.4-rc7.tar
  原始大小: 1333.33 MiB
  LZ4压缩大小: 357.79 MiB
  压缩率: 3.72x
  压缩时间: 3.92 秒
  压缩吞吐量: 340.135204 MiB/s
  解压时间: 1.01 秒
  解压吞吐量: 1318.72 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4-rc7.tar.lz4

文件 #269: v6.4.tar
  原始大小: 1333.37 MiB
  LZ4压缩大小: 357.78 MiB
  压缩率: 3.72x
  压缩时间: 3.96 秒
  压缩吞吐量: 336.709595 MiB/s
  解压时间: 1.02 秒
  解压吞吐量: 1306.23 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.4.tar.lz4

文件 #270: v6.5-rc1.tar
  原始大小: 1345.41 MiB
  LZ4压缩大小: 360.90 MiB
  压缩率: 3.72x
  压缩时间: 3.93 秒
  压缩吞吐量: 342.343511 MiB/s
  解压时间: 1.11 秒
  解压吞吐量: 1214.99 MiB/s
  LZ4文件: ./compressed_datasets/linux/v6.5-rc1.tar.lz4

=== linux LZ4总体统计 ===
实际处理文件数量: 270
预期文件数量: 270
总原始大小: 202938.70 MiB
总LZ4压缩大小: 60113.76 MiB
总体压缩率: 3.37x
总压缩时间: 624.68 秒
总解压时间: 160.86 秒
压缩总体吞吐量: 324.86 MiB/s
解压总体吞吐量: 1261.60 MiB/s
LZ4文件保存目录: ./compressed_datasets/linux/
完成时间: 2025年 07月 31日 星期四 13:44:33 CST
